,Id,SoldPrice
0,1461,119433.08
1,1462,158367.5
2,1463,185351.21
3,1464,178343.12
4,1465,192898.29
5,1466,185013.05
6,1467,173691.32
7,1468,173571.12
8,1469,202335.34
9,1470,118837.26
10,1471,191862.15
11,1472,93880.5
12,1473,88924.0
13,1474,145176.84
14,1475,125653.6
15,1476,335453.76
16,1477,247129.59
17,1478,277390.44
18,1479,330092.24
19,1480,441544.66
20,1481,316562.04
21,1482,202914.73
22,1483,200106.27
23,1484,163517.93
24,1485,174293.6
25,1486,210989.65
26,1487,290504.38
27,1488,249310.77
28,1489,203039.68
29,1490,238233.9
30,1491,191605.0
31,1492,107714.3
32,1493,185815.5
33,1494,284441.27
34,1495,217122.56
35,1496,219151.34
36,1497,185429.9
37,1498,154851.03
38,1499,153944.45
39,1500,154245.2
40,1501,173641.09
41,1502,150178.43
42,1503,215481.19
43,1504,231127.4
44,1505,209578.22
45,1506,165568.0
46,1507,281903.83
47,1508,205866.31
48,1509,163738.5
49,1510,150830.37
50,1511,149980.0
51,1512,169381.5
52,1513,158883.52
53,1514,143279.39
54,1515,197395.0
55,1516,125036.32
56,1517,147546.68
57,1518,140108.64
58,1519,208845.0
59,1520,140697.37
60,1521,143670.0
61,1522,162171.0
62,1523,121434.56
63,1524,126644.99
64,1525,109471.08
65,1526,141236.0
66,1527,103212.83
67,1528,121404.83
68,1529,138488.87
69,1530,149003.0
70,1531,129823.84
71,1532,100321.4
72,1533,118869.71
73,1534,121401.5
74,1535,140012.0
75,1536,102665.6
76,1537,102273.25
77,1538,120451.5
78,1539,214145.08
79,1540,170927.62
80,1541,137663.34
81,1542,136613.05
82,1543,182545.8
83,1544,80489.3
84,1545,95032.5
85,1546,125009.68
86,1547,137155.0
87,1548,130509.2
88,1549,95631.5
89,1550,145318.5
90,1551,103012.81
91,1552,153342.02
92,1553,152707.72
93,1554,117932.74
94,1555,183406.7
95,1556,116975.0
96,1557,123166.32
97,1558,84116.0
98,1559,125792.04
99,1560,128445.83
100,1561,170041.0
101,1562,116783.32
102,1563,117322.09
103,1564,151635.8
104,1565,168321.75
105,1566,211204.0
106,1567,91377.0
107,1568,213248.78
108,1569,159300.5
109,1570,137330.75
110,1571,136088.25
111,1572,127235.0
112,1573,268146.76
113,1574,148438.0
114,1575,219424.04
115,1576,222664.1
116,1577,203321.36
117,1578,124005.0
118,1579,144240.0
119,1580,187645.72
120,1581,152056.0
121,1582,121634.0
122,1583,313394.91
123,1584,246843.05
124,1585,140776.5
125,1586,93678.11
126,1587,122545.58
127,1588,149549.5
128,1589,113721.75
129,1590,134540.45
130,1591,121877.58
131,1592,108086.22
132,1593,107964.0
133,1594,164570.5
134,1595,172934.84
135,1596,192949.5
136,1597,207573.19
137,1598,186820.35
138,1599,131225.0
139,1600,167988.9
140,1601,77703.66
141,1602,88778.0
142,1603,104333.78
143,1604,270083.9
144,1605,235148.7
145,1606,170840.37
146,1607,225250.25
147,1608,210350.03
148,1609,197307.65
149,1610,173674.815
150,1611,164066.91
151,1612,191226.47
152,1613,197801.9
153,1614,129590.5
154,1615,86650.0
155,1616,90920.0
156,1617,92977.5
157,1618,118186.0
158,1619,127021.0
159,1620,279982.67
160,1621,118184.0
161,1622,141578.0
162,1623,260851.63
163,1624,190802.21
164,1625,118605.08
165,1626,168083.35
166,1627,175547.12
167,1628,259938.77
168,1629,174097.22
169,1630,368192.43
170,1631,209488.0
171,1632,294959.63
172,1633,172661.8
173,1634,178380.32
174,1635,183474.47
175,1636,177547.32
176,1637,191225.37
